,Label,Year,Random Forest,XGBoost
ERR4036305,0,2011,0,0
ERR4036285,0,2016,0,1
ERR4035784,1,2016,1,1
ERR4036080,0,2011,0,0
ERR4034988,0,2015,0,0
ERR4035872,0,2013,0,0
ERR4036396,0,2012,0,0
ERR4037429,0,2011,0,0
ERR4035611,0,2012,0,0
ERR4035911,0,2012,0,0
ERR4035381,0,2017,0,0
ERR4037386,1,2012,1,1
ERR4035194,0,2014,0,1
ERR4036678,0,2015,0,0
ERR4035116,0,2017,0,0
ERR4034104,0,2015,0,0
ERR4037253,0,2014,0,0
ERR4037427,1,2013,1,1
ERR4035471,1,2017,1,1
ERR4035560,0,2016,0,0
ERR4036427,0,2014,0,0
ERR4036046,0,2014,0,0
ERR4036969,0,2011,0,0
ERR4035117,0,2017,0,0
ERR4036171,0,2016,0,0
ERR4034038,0,2012,0,0
ERR4036779,0,2017,0,0
ERR4034725,1,2015,1,1
ERR4036503,0,2012,0,0
ERR4036283,0,2015,0,0
ERR4035915,0,2012,0,0
ERR4037455,0,2014,0,0
ERR4034092,0,2012,0,0
ERR4035447,0,2017,0,0
ERR4035106,0,2017,0,0
ERR4035448,0,2012,0,1
ERR4036917,0,2015,0,0
ERR4035345,0,2011,0,0
ERR4035635,0,2012,0,0
ERR4036397,0,2016,0,0
ERR4035192,1,2017,0,0
ERR4036804,0,2013,0,0
ERR4035235,0,2016,0,0
ERR4036021,0,2012,0,0
ERR4036501,0,2013,0,0
ERR4036978,0,2013,0,0
ERR4035902,0,2013,0,0
ERR4035536,0,2016,0,0
ERR4035195,0,2016,0,0
ERR4034992,0,2015,0,0
ERR4034530,0,2011,0,0
ERR4035983,0,2012,0,0
ERR4036938,0,2012,0,0
ERR4035565,0,2016,0,0
ERR4036799,0,2015,0,0
ERR4035770,0,2015,0,0
ERR4035593,0,2016,0,0
ERR4034065,0,2015,0,0
ERR4036736,0,2012,0,0
ERR4035502,0,2015,0,0
ERR4036078,0,2016,0,0
ERR4034248,0,2015,0,0
ERR4034100,0,2011,0,0
ERR4036925,0,2017,0,0
ERR4035686,0,2016,0,0
ERR4037374,0,2011,0,0
ERR4036909,0,2012,0,0
ERR4036317,0,2016,0,0
ERR4036193,1,2013,1,1
ERR4036580,0,2017,0,0
ERR4034957,0,2016,0,0
ERR4035004,1,2016,1,1
ERR4036469,0,2013,0,0
ERR4036243,0,2013,0,0
ERR4034806,0,2012,0,0
ERR4034551,0,2015,0,0
ERR4036330,0,2013,0,0
ERR4037502,0,2014,0,0
ERR4035949,0,2011,0,1
ERR4036742,0,2012,0,0
ERR4035803,0,2017,1,1
ERR4037032,0,2015,0,0
ERR4034113,0,2013,0,0
ERR4036924,0,2011,0,0
ERR4034927,0,2013,0,0
ERR4034542,0,2012,0,0
ERR4035699,1,2017,1,1
ERR4034900,1,2013,1,1
ERR4035632,0,2014,1,0
ERR4036875,0,2017,0,0
ERR4037017,0,2016,0,0
ERR4035503,0,2017,0,0
ERR4037270,0,2016,0,1
ERR4035082,0,2015,0,0
ERR4035924,0,2012,1,0
ERR4035802,0,2014,0,0
ERR4037194,0,2012,0,0
ERR4036542,0,2016,0,0
ERR4035717,0,2016,0,0
ERR4036143,0,2012,0,0
ERR4036241,0,2011,0,0
ERR4037441,0,2015,0,0
ERR4036530,0,2013,0,0
ERR4036461,0,2012,0,0
ERR4034967,0,2011,0,0
ERR4036110,1,2016,1,1
ERR4037410,0,2011,0,0
ERR4035212,1,2017,1,1
ERR4035339,0,2017,0,0
ERR4035253,0,2017,0,0
ERR4035690,0,2017,0,0
ERR4036801,0,2012,0,0
ERR4035085,0,2016,0,0
ERR4034600,0,2014,0,0
ERR4037433,0,2013,0,1
ERR4035942,0,2011,0,0
ERR4035505,0,2011,0,0
