Run accession,Year,Label,XGBoost,Random Forest
ERR4034117,2017,0,0.0,0.0
ERR4034120,2017,0,0.0,0.0
ERR4034123,2017,0,0.0,0.0
ERR4034293,2017,0,0.0,0.0
ERR4034296,2017,0,0.0,0.0
ERR4034297,2017,0,0.0,0.0
ERR4034498,2017,0,0.0,0.0
ERR4034320,2017,0,0.0,0.0
ERR4034526,2017,0,0.0,0.0
ERR4034555,2017,0,0.0,0.0
ERR4034583,2017,0,0.0,0.0
ERR4034611,2017,1,0.0,1.0
ERR4034640,2017,0,0.0,0.0
ERR4034353,2017,0,0.0,0.0
ERR4034692,2017,0,0.0,0.0
ERR4034790,2017,0,0.0,0.0
ERR4034822,2017,0,0.0,0.0
ERR4034854,2017,0,0.0,0.0
ERR4034911,2017,0,0.0,0.0
ERR4034939,2017,0,0.0,0.0
ERR4034961,2017,0,0.0,0.0
ERR4034965,2017,0,0.0,0.0
ERR4034976,2017,0,0.0,0.0
ERR4034980,2017,1,1.0,1.0
ERR4034983,2017,0,0.0,0.0
ERR4034993,2017,0,0.0,0.0
ERR4034997,2017,0,0.0,0.0
ERR4035008,2017,0,0.0,0.0
ERR4035012,2017,0,0.0,0.0
ERR4035015,2017,0,0.0,0.0
ERR4035021,2017,0,0.0,0.0
ERR4035040,2017,0,0.0,0.0
ERR4035043,2017,0,0.0,0.0
ERR4035044,2017,0,0.0,0.0
ERR4034724,2017,0,0.0,0.0
ERR4034757,2017,0,0.0,0.0
ERR4035167,2017,0,0.0,0.0
ERR4035170,2017,0,0.0,0.0
ERR4035171,2017,0,0.0,0.0
ERR4035174,2017,0,0.0,0.0
ERR4035175,2017,0,0.0,0.0
ERR4035178,2017,0,0.0,0.0
ERR4035179,2017,0,0.0,0.0
ERR4035181,2017,0,0.0,0.0
ERR4035188,2017,0,0.0,0.0
ERR4035192,2017,1,0.0,0.0
ERR4035079,2017,0,0.0,0.0
ERR4035196,2017,0,0.0,0.0
ERR4035200,2017,0,0.0,0.0
ERR4035203,2017,0,0.0,0.0
ERR4035204,2017,0,0.0,0.0
ERR4035207,2017,0,0.0,0.0
ERR4035208,2017,0,0.0,0.0
ERR4035209,2017,0,0.0,0.0
ERR4035210,2017,1,0.0,1.0
ERR4035212,2017,1,1.0,1.0
ERR4035221,2017,0,0.0,0.0
ERR4035225,2017,0,0.0,0.0
ERR4035229,2017,0,0.0,0.0
ERR4035233,2017,0,1.0,0.0
ERR4035083,2017,0,0.0,0.0
ERR4035236,2017,0,0.0,0.0
ERR4035237,2017,0,0.0,0.0
ERR4035239,2017,0,0.0,0.0
ERR4035240,2017,0,0.0,0.0
ERR4035241,2017,0,0.0,0.0
ERR4035242,2017,0,0.0,0.0
ERR4035244,2017,1,1.0,1.0
ERR4035253,2017,0,0.0,0.0
ERR4035257,2017,0,0.0,0.0
ERR4035261,2017,0,0.0,0.0
ERR4035267,2017,0,0.0,0.0
ERR4035268,2017,0,0.0,0.0
ERR4035269,2017,0,0.0,0.0
ERR4035272,2017,0,0.0,0.0
ERR4035273,2017,0,1.0,0.0
ERR4035274,2017,1,1.0,0.0
ERR4035087,2017,0,0.0,0.0
ERR4035276,2017,0,0.0,0.0
ERR4035285,2017,0,0.0,0.0
ERR4035088,2017,0,0.0,0.0
ERR4035289,2017,0,0.0,0.0
